,Headline,Company,Date,Sentiment
170,Apple hires prominent Facebook privacy critic whose privacy warnings were ignored,Apple,2019-01-09,-1.1547005383792517
171,Apple Watch customer identifies A-fib heart condition after dismissing symptoms as ‘holiday anxiety’,Apple,2019-01-09,-2.8924051224201044
172,Rebuilt Salesforce SDK now available to third-party iOS developers,Apple,2019-01-09,2.373499547647362
173,Apple who? Get the newest Samsung Galaxy Tab A with Verizon 4G LTE on sale for under $150 at Best Buy.,Apple,2019-01-10,3.386750490563073
174,Apple Seeds Fourth Beta of iOS 12.1.3 to Developers and Public Beta Testers,Apple,2019-01-10,0.0
175,5 ways Apple needs to up its game if it wants to be a services company,Apple,2019-01-10,-1.0
176,Apple Maps turn-by-turn directions now available in India,Apple,2019-01-10,2.679603926186716
177,"CompuCom begins offering Macs, iPhones & iPads plus support as a service",Apple,2019-01-10,0.0
178,How to find out what USB ports are on your Apple devices and other electronics,Apple,2019-01-10,0.0
179,Apple releasing iOS 12.1.3 developer beta 4 later today,Apple,2019-01-10,0.8599716587478555
180,Peak Apple: This time it's SERIOUS,Apple,2019-01-10,0.0
181,"Foxconn revenue falls, company blames a large fall in ‘consumer category products’",Apple,2019-01-10,0.16338647889054306
182,Apple slashes iPhone XR prices for Chinese resellers in bid to kickstart demand,Apple,2019-01-10,0.6038772616713559
183,"Apple sees Mac sales dip, marketshare increase in Q4 PC industry estimates",Apple,2019-01-10,0.27171928052559874
184,"Lady Gaga pulls her song with R. Kelly from iTunes, Apple Music",Apple,2019-01-11,-4.385867316945676
185,"Apple reportedly planning three iPhones for 2019, one with new triple camera system",Apple,2019-01-11,2.412612867392256
186,TiVo will add apps for smart TV boxes and WiFi for Mini this year,Apple,2019-01-11,-0.6737922309213474
187,"Apple Considered 5G Modem Chips From Samsung, MediaTek, and Intel for 2019 iPhones",Apple,2019-01-11,-3.4543419135007456
188,"Apple planning three new iPhone models this year, WSJ reports - BNNBloomberg.ca",Apple,2019-01-11,0.0
189,"Apple considered Samsung, MediaTek to supply 5G modems for 2019 iPhones - Yahoo News Canada",Apple,2019-01-11,1.0
190,Save $50 on the new Samsung Galaxy Watches at Best Buy,Apple,2019-01-11,1.7407980887003043
191,Apple Adding Late 2012 iMacs to Vintage and Obsolete Products Pilot Program at End of January,Apple,2019-01-11,-3.226275245936202
192,Apple reportedly plans to launch three iPhones in 2019 - CNET,Apple,2019-01-11,1.412612867392256
193,Apple: Qualcomm's hardball tactics squeezed Intel chips out of iPad Mini 2 - CNET,Apple,2019-01-11,-2.0
194,Apple Might Debut 3 New iPhones in 2019,Apple,2019-01-11,1.0
195,"Possibilities of a Triple-Lens iPhone Camera: Improved 3D Sensing, Zoom, and Low-Light Photos",Apple,2019-01-11,-1.0
196,TCL on AirPlay-2 Enabled TVs: 'We Are Currently Committed to Roku',Apple,2019-01-11,2.414213562373095
197,Apple publishes language server implementation for Swift and C-family languages,Apple,2019-01-11,0.0
198,"Apple books 50 daily flights to China, spends $150 million a year with a single airline",Apple,2019-01-14,3.414213562373095
199,Apple HomePod comes to China at $400 amid iPhone sales woes,Apple,2019-01-14,-0.10433245308338779
200,Rumor suggests Apple’s AirPower mat has finally gone into production,Apple,2019-01-14,-3.417128571881321
201,Apple’s HomePod officially goes on sale in China on January 18,Apple,2019-01-14,1.386750490563073
202,"NBCUniversal jumping on the streaming-service bandwagon, report says - CNET",Apple,2019-01-14,0.0
203,"Apple Wanted to Use Qualcomm Chips for 2018 iPhones, But Qualcomm Wouldn't Sell Them",Apple,2019-01-14,-4.0
204,Best Buy is running a huge sale on Apple Watch Series 3 models today,Apple,2019-01-14,1.3362539524332426
205,Apple Health Records survey shows mixed but positive early results,Apple,2019-01-14,1.4142135623730951
206,OnePlus's big year ahead could help it finally leapfrog the Android world,Apple,2019-01-14,-0.15486985207567705
207,"Dialog hit Q4 guidance despite 75% of its income coming from Apple, says company",Apple,2019-01-14,-2.0
208,"Apple says Qualcomm refused to sell modems for iPhone XS and XR, citing legal battle",Apple,2019-01-14,-1.789943329851663
209,United Airlines takes down poster that revealed Apple is its largest corporate spender,Apple,2019-01-14,2.414213562373095
210,Apple reportedly replaced 10 times as many batteries as expected in 2018,Apple,2019-01-15,1.412612867392256
211,Verizon adds free Apple Music to its pricier unlimited data plans,Apple,2019-01-15,0.8192880303729139
212,German court tosses Qualcomm’s latest iPhone patent suit,Apple,2019-01-15,-5.647400291881965
213,Latest Apple Rumor Says There's a New iPod in the Works,Apple,2019-01-15,1.6718545743388296
214,Sofia Coppola and Bill Murray will reunite for Apple and A24,Apple,2019-01-15,1.0
215,11 million iPhone users chose to get battery replacements: report,Apple,2019-01-15,-2.3173404079876883
216,"Apple's First A24 Film to Star Bill Murray and Rashida Jones, Sofia Coppola to Direct",Apple,2019-01-15,1.0
217,German court throws out Qualcomm's latest patent case against Apple,Apple,2019-01-15,0.7411856873793271
218,"Apple Replaced 11 Million iPhone Batteries in 2018, Up From 1 to 2 Million",Apple,2019-01-15,1.0
219,TD Ameritrade taps Apple Pay for instant fund transfers to accounts,Apple,2019-01-15,0.0
220,Apple Replaced 11 Million iPhone Batteries in Its $29 Program,Apple,2019-01-15,0.0
221,Apple’s battery cases return for the iPhone XS and XR,Apple,2019-01-15,-2.82842712474619
222,"Apple replaced 11 million iPhone batteries in its $29 program, report says - CNET",Apple,2019-01-15,-2.0
223,"Apple May Be Working on 7th-Generation iPod Touch, 2019 iPhones Could Adopt USB-C",Apple,2019-01-15,2.0
224,Report: Apple may abandon Lightning for USB-C (and bring back the iPod Touch),Apple,2019-01-15,0.0
225,"Apple Releases Smart Battery Cases for iPhone XS, XS Max and XR, Qi Wireless Charging Supported",Apple,2019-01-15,1.0
226,Apple expands its reach with free Apple Music on Verizon Wireless,Apple,2019-01-16,3.414213562373095
227,Verizon extends free Apple Music subscription for some Unlimited plans indefinitely,Apple,2019-01-16,4.464101615137755
228,Apple reportedly looking to subsidize Watch with Medicare plans,Apple,2019-01-16,2.056327574617545
229,Apple in Discussions With Private Medicare Plans to Offer Apple Watch to Seniors,Apple,2019-01-16,-0.3049971406652093
230,Showrunner Jason Katims Leaves Universal TV to Develop Content for Apple,Apple,2019-01-16,2.0
231,"Chuck Wendig, Apple Reviewer",Apple,2019-01-16,2.017687680370636
232,AirPower Referenced in iPhone XS Smart Battery Case Description in Malaysia,Apple,2019-01-16,0.0
233,Select Verizon Wireless customers can get Apple Music for free,Apple,2019-01-16,4.414213562373095
234,Apple Maps Gooses DuckDuckGo In Search Privacy Partnership,Apple,2019-01-16,1.4142135623730951
235,"Apple launches battery cases for the iPhone XS, XS Max, and XR at $129",Apple,2019-01-16,2.0
236,Apple reportedly working to subsidize Apple Watch costs for at-risk seniors through private Medicare plans,Apple,2019-01-16,-0.1016001016001525
237,"Watch Scott Forstall talk working with Steve Jobs, the creation of Apple TV, and more [Video]",Apple,2019-01-16,-2.0
238,Tim Cook on iPhone Sales: We Need to Talk About Facebook,Apple,2019-01-17,0.76782461984786
239,Apple CEO Tim Cook to Congress: It’s time to stand up for the right to privacy,Apple,2019-01-17,1.0
240,Johnson & Johnson partners with Apple to see if Watch can prevent strokes,Apple,2019-01-17,0.6982180463458955
241,Apple's Tim Cook calls for new regulations to protect your personal data - CNET,Apple,2019-01-17,-1.048745925302263
242,How to use this time-saving feature Apple added to the iPhone,Apple,2019-01-17,0.0
243,Apple’s inconvenient truth: It’s part of the data surveillance economy,Apple,2019-01-17,2.3949716649258317
244,Ecobee on iOS updated with new Apple Watch app for smart home control,Apple,2019-01-17,1.0852369042491279
245,Leaked Benchmarks Suggest iPhone XS Outperforms Samsung's Upcoming Galaxy S10+,Apple,2019-01-17,2.0
246,Johnson & Johnson study to determine whether Apple Watch can diagnose stroke risk,Apple,2019-01-17,-2.6314674081170284
247,Apple Watch could get more hands-free tilt controls in future watchOS update,Apple,2019-01-17,1.0
248,Suppliers slash 2019 forecasts as iPhone faces ‘extraordinary’ drop in Chinese demand,Apple,2019-01-17,-1.0
249,China accuses Apple of ‘incorrect’ references to Taiwan and Hong Kong,Apple,2019-01-17,-4.98663008492925
250,"Sling TV adds personalized recommendations, starting on Apple TV",Apple,2019-01-18,0.5570620037553528
251,"Sling TV adds personalized recommendations, launching first on Apple TV",Apple,2019-01-18,2.6937799777061366
252,"Privacy campaigner Schrems slaps Amazon, Apple, Netflix, others with GDPR data access complaints",Apple,2019-01-18,-1.0940246630874153
253,Super expensive Apple Watch lookalike makes you work hard to tell the time,Apple,2019-01-18,-7.146139353699075
254,"Apple wants to bring the Apple Watch to Medicare Advantage members (AAPL, AET, UNH)",Apple,2019-01-18,-1.6984886554222363
255,Apple Watch to be used in stroke prevention research - CNET,Apple,2019-01-18,-2.0
256,Apple Ordered to Retract Part of Press Release in Ongoing Qualcomm Battle,Apple,2019-01-18,-1.0
257,Qualcomm wouldn't release modems as often without Apple's business - CNET,Apple,2019-01-18,0.3368961154606737
258,The Best macOS Apps That Actually Make Good Use of the Touch Bar,Apple,2019-01-18,-0.29942115811058634
259,4 apps to help your Mac run better,Apple,2019-01-18,2.7356570682779524
260,"Best Buy’s Apple shopping event offers deals on latest MacBooks, Apple Watch Series 3, more",Apple,2019-01-18,3.7922656725453834
261,Amazon has Apple's newest MacBook Air for $999 - CNET,Apple,2018-12-19,1.66858267765416
262,Apple's Newest Mac Pro Turns Five Years Old Today,Apple,2018-12-19,0.0
263,Amazon promises Apple Music integration coming to third-party Alexa-enabled speakers after Echo exclusivity,Apple,2018-12-19,2.0
264,"Zero Sign-on now live on Apple TV, but Spectrum TV app delayed to 2019",Apple,2018-12-19,-2.417128571881321
265,"Google’s Waze CEO says company celebrates annual ‘Tim Cook Day’, attributes app success to Apple Maps debacle",Apple,2018-12-19,1.414213562373095
266,Apple says you’ll soon be able to gift in-app purchases to other users from the App Store,Apple,2018-12-19,1.990723787792506
267,"Apple TV's zero sign-on goes live for Spectrum subscribers, but no app in sight",Apple,2018-12-19,-2.789943329851663
268,Apple shares new holiday-themed ‘Shot on iPhone XS and XR’ feature,Apple,2018-12-19,1.1782178217821782
269,Review: Belkin’s Boost Up Wireless Charging Dock for iPhone + Apple Watch is a solid alternative for AirPower holdouts,Apple,2018-12-19,3.442896218729701
270,"Qualcomm slams Apple’s response to iPhone ban in China, says it should be ‘taking a bite out of sales’",Apple,2018-12-19,-4.82842712474619
271,"Outfit your favorite phone, tablet, or laptop with 30% off all Speck cases",Apple,2018-12-19,2.4133735186028797
272,Comment: Now is the time for Apple to really market privacy to mass-market consumers,Apple,2018-12-19,-3.1547005383792515
273,"Apple says some 2018 iPad Pros might ship with a bent chassis, but claims it’s not a defect",Apple,2018-12-19,-2.5524830150148543
274,"Apple launches new interactive transparency report webpage, shows uptick in government data requests",Apple,2018-12-20,1.4142135623730951
275,Apple patent shows off immersive AR maps projected from iPhone,Apple,2018-12-20,1.4094865835678874
276,Apple promotes John Giannandrea to SVP of ML and AI Strategy after hiring ex-Google search chief in April,Apple,2018-12-20,0.3939023203967759
277,These discounted wireless earbuds are a great Apple AirPods alternative,Apple,2018-12-20,2.1009137942281155
278,Qualcomm Granted Permanent Injunction Against Apple in Germany,Apple,2018-12-20,-0.7602859212697056
279,Apple issues second release of iOS 12.1.2,Apple,2018-12-20,-2.0
280,Readdle’s Calendars 5 iOS app update arrives with Apple Watch app and Siri Shortcuts [Giveaway],Apple,2018-12-20,-0.03744956456441306
281,"Chick-fil-A, Chevy, Apple are among the companies ditching merch next year",Apple,2018-12-20,2.0
282,"No, Apple, bent iPad Pros are not acceptable",Apple,2018-12-20,-1.6737922309213475
283,"HomePod Year-In-Review: Promised and surprise features delivered, roadmap now unclear",Apple,2018-12-20,1.6982180463458953
284,"Mark your calendars: $29 iPhone battery replacements, Apple․com Christmas delivery, $20 Apple ID bonus ending soon",Apple,2018-12-20,4.0712489229016935
285,"Hey Siri, are you there? - CNET",Apple,2018-12-20,1.0
286,"If you're funding an Apple ID through Christmas Eve, here's how to get a 10 percent bonus",Apple,2018-12-21,1.0
287,"New 10-inch iPad and ‘low-priced’ iPad mini coming in 2019, according to Chinese media report",Apple,2018-12-21,0.0
288,"9to5Mac Happy Hour 204: iOS changes in China, Apple Music on Alexa, Connect gets Ping’d",Apple,2018-12-21,1.2044267419914065
289,"Apple launches iPhone XR and iPhone XS trade-in offer in China, only at retail stores",Apple,2018-12-21,0.0
290,North Carolina governor says state still in open negotiations with Apple for expansion,Apple,2018-12-21,-1.0
291,"Review: Apple Watch app duo for detailed ski and snowboard tracking, competing with friends, more",Apple,2018-12-21,0.7735711946065681
292,Comment: Qualcomm is playing ridiculously high-stakes poker as iPhones pulled from sale,Apple,2018-12-21,-0.40122366233317486
293,Missed your chance to get an Apple Watch? Give them a last-minute gift card,Apple,2018-12-21,-1.377592307412474
294,Apple’s biggest moves in 2018,Apple,2018-12-21,1.358134658448803
295,"Apple isn't sharing malware definitions with third-party antivirus firms, new analysis suggests",Apple,2018-12-21,0.9059753369125846
296,India's commerce minister to meet with Apple to talk local manufacturing & offices,Apple,2018-12-21,1.386750490563073
297,"Apple is spending Rs 60 crore on water, here's why",Apple,2018-12-24,0.0
298,How Google software won 2018,Apple,2018-12-24,0.24185898799234073
299,Possible iPad mini 5 case leak reveals new design and features,Apple,2018-12-24,2.4094865835678876
300,10 useful tips and tricks every Apple Watch owner should know about,Apple,2018-12-24,0.27885446356067933
301,Apple Could Be Facing Another China Headache,Apple,2018-12-24,0.0
302,"Today’s best deals: Apple Watch Series 3 and 4 discounts, Instant Pot, $250 iPad, $21 earbuds, more",Apple,2018-12-24,1.7280757799889261
303,Apple removes app claiming homosexuality is ‘sin’,Apple,2018-12-24,0.0
304,Streaming: can Netflix keep Apple at bay?,Apple,2018-12-24,0.0
305,48 Hour Mega Deal Zone: $599 iPad Pros; $699 2018 Mac mini; MacBook Airs from $799; up to $900 off MacBook Pros,Apple,2018-12-26,3.82842712474619
306,B&H cuts up to $500 off MacBook Air and MacBook Pros for limited time,Apple,2018-12-26,1.0758829224946926
307,"Apple bested by Tesla and Microsoft in privacy poll, but Facebook destroyed",Apple,2018-12-26,1.1739941245520154
308,How Google Software Won 2018,Apple,2018-12-26,3.0
309,"Today only: LG's Ultra Fine 4K USB-C monitor on sale for $269, compatible with current MacBook Pros",Apple,2018-12-26,3.6717075126806495
310,Apple 2018 Product Launch Event Gets The Bad Lip Reading Treatment,Apple,2018-12-26,-1.8284271247461903
311,"Welcome To The Walled Garden, We've Got Phones And Games",Apple,2018-12-26,-0.6737922309213474
312,Sony boosting 3D camera sensor orders as Apple shows increased interest,Apple,2018-12-27,-0.5857864376269049
313,Apple involved in NPR’s new ‘RAD’ podcast ad targeting analytics standard,Apple,2018-12-27,0.0
314,"The best accessories to complement your new iPhone, iPad, Apple Watch, and more",Apple,2018-12-27,2.884537947927746
315,Flagship iPhones to be made in India as Apple moves beyond low-cost models,Apple,2018-12-27,2.414213562373095
316,How to use the built-in level feature on iPhone,Apple,2018-12-27,0.0
317,"iPads & education in Chicago, Alexa laughing, and the FBI pressing - Apple's March 2018 in review",Apple,2018-12-27,1.0
318,Phones without headphone jacks suck,Apple,2018-12-27,1.049338725704859
319,Phones without headphone jacks suck,Apple,2018-12-27,1.049338725704859
320,Every single person with an Apple TV should also have this $18 accessory,Apple,2018-12-28,-1.6219478898277118
321,"Hebrew voice of Siri sues Apple, says it didn't obtain proper rights",Apple,2018-12-28,-0.7878046407935518
322,9to5Mac Happy Hour 205: Apple’s 2018 Year-In-Review,Apple,2018-12-28,0.9085089926720851
323,"Analysts blow iPhone X sales guesses, Apple Watch saving lives -- Apple's May 2018 in review",Apple,2018-12-28,0.6077869704717376
324,Wemo Mini Smart Plug,Apple,2018-12-28,3.0
325,"5 hours only: Save 15% on iPhones, iPads, AirPods & more at eBay",Apple,2018-12-28,2.9867985355975657
326,T-Mobile launches BOGO deals for Apple and Samsung wearables after New Years,Apple,2018-12-28,-3.8284271247461903
327,Apple Releases New 'Color Flood' iPhone XR Ad,Apple,2018-12-28,2.4094865835678876
328,Samsung may already be working on a second Galaxy Home smart speaker,Apple,2018-12-31,1.7218920641845568
329,"How to upload photos into iCloud Photos from iPhone, iPad, Mac, and icloud․com",Apple,2018-12-31,1.4094865835678874
330,How to Access iCloud on Android: 5 Tips and Solutions,Apple,2018-12-31,2.0
331,Apple iPhone XS Max allegedly explodes,Apple,2018-12-31,-2.0
332,Sony Boosts 3D Camera Output After Interest From Phone Makers,Apple,2018-12-31,1.0
333,Microsoft ends the year the most valuable publicly traded company in the world,Apple,2018-12-31,1.474747107553204
