,Date,Company,COD_Price,Avr_sentiment,Sum_sentiment
0,2017-01-23,Apple,0.067,-2.8825920084000005,-28.825920084000003
1,2017-01-24,Apple,-0.092,-3.9877253789,-39.877253789
2,2017-01-25,Apple,1.5919999999999999,-3.2380960879000007,-32.38096087900001
3,2017-01-26,Apple,0.049,-10.2423220809,-102.423220809
4,2017-01-27,Apple,0.008,1.7010282396666663,10.206169437999998
5,2017-01-30,Apple,-0.262,2.2566562003333335,6.769968601
6,2017-01-31,Apple,-0.23,-3.7317826128,-37.317826128
7,2017-02-01,Apple,6.098,1.2205798297000001,12.205798297000001
8,2017-02-02,Apple,-0.171,2.1445974304,21.445974304
9,2017-02-03,Apple,0.428,1.2652577829,12.652577829
10,2017-02-06,Apple,0.937,-0.6796346633000001,-6.796346633000001
11,2017-02-07,Apple,0.9520000000000001,1.7611940135000002,7.044776054000001
12,2017-02-08,Apple,0.38799999999999996,6.191500206500001,12.383000413000001
13,2017-02-09,Apple,0.723,-5.503004028714286,-38.521028201
14,2017-02-10,Apple,-0.22699999999999998,-7.240208284,-14.480416568
15,2017-02-13,Apple,0.8859999999999999,6.616263053900001,66.162630539
16,2017-02-14,Apple,1.298,3.3081923297,33.081923297
17,2017-02-15,Apple,0.363,0.9357077616,9.357077616
18,2017-02-16,Apple,-0.122,-6.648948700428572,-46.542640903000006
19,2017-02-17,Apple,0.27699999999999997,1.1943031682,11.943031682
20,2017-02-21,Apple,0.722,0.7619305767777778,6.857375191
21,2017-02-22,Apple,0.3,3.2731005645714286,22.911703952
22,2017-02-23,Apple,-0.423,3.793791744714286,26.556542213
23,2017-02-24,Apple,0.095,1.77211792325,7.088471693
24,2017-02-27,Apple,0.198,2.6578217077999993,26.578217077999994
25,2017-02-28,Apple,0.044000000000000004,1.3975105889,13.975105888999998
26,2017-03-01,Apple,2.044,2.1062148855,8.424859542
27,2017-03-02,Apple,-0.594,4.761890234,19.047560936
28,2017-03-03,Apple,0.59,2.099772447,4.199544894
29,2017-03-06,Apple,-0.315,-2.8753662757142857,-20.12756393
30,2017-03-07,Apple,0.129,-0.9096465850000003,-2.7289397550000007
31,2017-03-08,Apple,-0.373,-1.3881870464999997,-2.7763740929999994
32,2017-03-09,Apple,-0.23,0.5587754810000001,5.028979329000001
33,2017-03-10,Apple,0.332,15.526150138,31.052300276
34,2017-03-13,Apple,0.043,3.5238739045000003,7.0477478090000005
35,2017-03-14,Apple,-0.151,-7.9818369335,-15.963673867
36,2017-03-15,Apple,1.058,-2.968438217333333,-8.905314652
37,2017-03-16,Apple,0.16399999999999998,-6.692305557,-13.384611114
38,2017-03-17,Apple,-0.498,4.057485282625,32.459882261
39,2017-03-20,Apple,1.05,-1.2752984329000001,-12.752984329
40,2017-03-21,Apple,-1.145,2.905372380222222,26.148351421999998
41,2017-03-22,Apple,1.13,0.9674661237999999,9.674661237999999
42,2017-03-23,Apple,-0.354,13.15117809325,52.604712373
43,2017-03-24,Apple,-0.19899999999999998,2.0286428108,10.143214054000001
44,2017-03-27,Apple,0.171,4.563432182666667,13.690296548000001
45,2017-03-28,Apple,2.073,1.9531913451666665,11.719148071
46,2017-03-29,Apple,0.223,5.494261024,32.965566144
47,2017-03-30,Apple,-0.132,4.488002123166667,26.928012739
48,2017-03-31,Apple,-0.188,-1.1258611304,-11.258611303999999
49,2017-04-03,Apple,0.027999999999999997,1.6673019276,16.673019276
50,2017-04-04,Apple,0.745,-0.8611137963333332,-5.166682777999999
51,2017-04-05,Apple,-0.518,-4.90502463175,-19.620098527
52,2017-04-06,Apple,-0.25,-8.475648363000001,-84.75648363
53,2017-04-07,Apple,-0.223,-5.615492006,-5.615492006
54,2017-04-10,Apple,-0.11900000000000001,-2.0649570045,-4.129914009
55,2017-04-11,Apple,-1.0759999999999998,-8.279765413100002,-82.79765413100002
56,2017-04-12,Apple,0.12,-12.892627817400001,-64.463139087
57,2017-04-13,Apple,-0.529,-0.5030348960999996,-5.030348960999996
58,2017-04-17,Apple,0.5529999999999999,1.7970354853333335,10.782212912
59,2017-04-18,Apple,-0.444,-0.09119286449999997,-0.9119286449999997
60,2017-04-19,Apple,-0.368,-0.7659174763000002,-7.659174763000002
61,2017-04-20,Apple,1.251,-3.931067545625,-31.448540365
62,2017-04-21,Apple,-0.11900000000000001,-2.0821762598,-10.410881299000001
63,2017-04-24,Apple,0.963,1.8686327111428576,13.080428978000002
64,2017-04-25,Apple,0.62,-3.7138270117142858,-25.996789082
65,2017-04-26,Apple,-0.588,0.4489248645,0.897849729
66,2017-04-27,Apple,0.077,2.5639382408999998,25.639382408999996
67,2017-04-28,Apple,-0.09699999999999999,-0.8295361915999994,-8.295361915999994
68,2017-05-01,Apple,2.04,1.559607138444444,14.036464245999998
69,2017-05-02,Apple,0.634,-3.797245412428572,-26.580717887000002
70,2017-05-03,Apple,-0.305,-3.780731192,-37.807311920000004
71,2017-05-04,Apple,-0.36,2.5184622801,25.184622801
72,2017-05-05,Apple,1.6580000000000001,4.003903417,40.03903417
73,2017-05-08,Apple,2.719,5.677836090285715,39.744852632000004
74,2017-05-09,Apple,0.64,3.7532765853,37.532765853
75,2017-05-10,Apple,-0.474,5.160849289300001,51.608492893000005
76,2017-05-11,Apple,0.865,2.9055591072999998,29.055591073
77,2017-05-12,Apple,1.3969999999999998,3.3674708316,33.674708316
78,2017-05-15,Apple,-0.256,2.0799665783333334,12.47979947
79,2017-05-16,Apple,-0.14800000000000002,1.8168615524,18.168615524
80,2017-05-17,Apple,-3.358,-4.5243153970000005,-45.24315397
81,2017-05-18,Apple,1.524,-2.4674278711,-24.674278711
82,2017-05-19,Apple,0.341,-0.5889701427499998,-4.7117611419999985
83,2017-05-22,Apple,0.608,-0.3746215286,-3.746215286
84,2017-05-23,Apple,-0.12300000000000001,-2.1491065128,-21.491065128
85,2017-05-24,Apple,-0.299,3.7094404441,37.094404441
86,2017-05-25,Apple,0.34600000000000003,0.013618615666666741,0.04085584700000022
87,2017-05-26,Apple,-0.16899999999999998,2.5374497076666667,7.6123491229999996
88,2017-05-30,Apple,0.039,3.7282629929999995,29.826103943999996
89,2017-06-01,Apple,0.275,4.711757728666666,28.270546372
90,2017-06-02,Apple,1.482,2.0922437979,20.922437979
91,2017-06-05,Apple,-0.978,5.213762072,52.13762072
92,2017-06-06,Apple,0.33799999999999997,3.4580385682999997,34.580385682999996
93,2017-06-07,Apple,0.596,-1.0037365334000008,-10.037365334000008
94,2017-06-08,Apple,-0.245,5.921952507499999,59.219525074999986
95,2017-06-09,Apple,-3.878,-1.6221493611999995,-16.221493611999996
96,2017-06-12,Apple,-2.39,-3.8310959359999996,-38.31095936
97,2017-06-13,Apple,0.805,5.5571529737,55.571529737
98,2017-06-14,Apple,-0.976,1.4838547618999998,14.838547618999998
99,2017-06-15,Apple,-0.599,0.7507048986999998,7.507048986999998
100,2017-06-16,Apple,-1.4,4.5706175209,45.706175209
101,2017-06-19,Apple,2.861,6.630691023000001,53.045528184000005
102,2017-06-20,Apple,-0.909,-1.3109961041999998,-13.109961041999998
103,2017-06-21,Apple,0.593,-1.8148039485999994,-18.148039485999995
104,2017-06-22,Apple,-0.165,3.0510949185,30.510949185
105,2017-06-23,Apple,0.446,3.01934644225,12.077385769
106,2017-06-26,Apple,-0.314,0.7425190984000001,7.425190984
107,2017-06-27,Apple,-1.433,3.6783078152,36.783078152
108,2017-06-28,Apple,1.4609999999999999,3.6822814486,36.822814486
109,2017-06-29,Apple,-1.474,4.416672681875,35.333381455
110,2017-06-30,Apple,0.237,4.92389346625,19.695573865
111,2017-07-03,Apple,-0.361,8.571403127285715,59.999821891
112,2017-07-05,Apple,0.41100000000000003,4.9654481850000005,9.930896370000001
113,2017-07-06,Apple,-0.9440000000000001,-15.2522716726,-152.522716726
114,2017-07-07,Apple,1.016,2.2616213336,22.616213336
115,2017-07-10,Apple,0.61,1.3643050062,13.643050062
116,2017-07-11,Apple,0.324,-1.8786254579000001,-18.786254579
117,2017-07-12,Apple,0.14400000000000002,0.8284764926000001,8.284764926000001
118,2017-07-13,Apple,1.393,2.0794089,20.794089
119,2017-07-14,Apple,0.8590000000000001,0.8092373147777778,7.283135833
120,2017-07-17,Apple,0.349,-0.8120652506666667,-4.872391504
121,2017-07-18,Apple,0.348,4.5097577093,45.097577093
122,2017-07-19,Apple,0.626,-4.0228870254,-40.228870254
123,2017-07-20,Apple,-0.45,-8.3391398452,-83.391398452
124,2017-07-21,Apple,-0.047,-1.8676130492000003,-18.676130492000002
125,2017-07-24,Apple,1.2109999999999999,1.3787208592857143,9.651046015
126,2017-07-25,Apple,0.42700000000000005,2.6898990677000003,26.898990677000004
127,2017-07-26,Apple,0.47100000000000003,1.5869177414,15.869177414
128,2017-07-27,Apple,-1.89,0.8329346965,8.329346965
129,2017-07-28,Apple,-0.7040000000000001,-2.2092161790999993,-22.092161790999995
130,2017-07-31,Apple,-0.515,2.0320640566999995,20.320640566999995
131,2017-08-01,Apple,6.629,-1.0686544124999997,-10.686544124999998
132,2017-08-02,Apple,-0.914,0.6177867131999998,6.177867131999998
133,2017-08-03,Apple,-0.9990000000000001,8.6875588843,86.875588843
134,2017-08-04,Apple,0.527,-5.3057746990000005,-53.057746990000005
135,2017-08-07,Apple,1.547,-2.7534757845,-27.534757844999998
136,2017-08-08,Apple,0.8,-6.2510002324,-62.510002324
137,2017-08-09,Apple,0.612,-5.003576141,-50.03576141
138,2017-08-10,Apple,-3.185,-10.4411773343,-104.41177334300001
139,2017-08-11,Apple,1.391,-6.350124209333333,-57.151117883999994
140,2017-08-14,Apple,1.505,-0.03989570669999989,-0.3989570669999989
141,2017-08-15,Apple,1.095,-2.6920041434,-26.920041434
142,2017-08-16,Apple,-0.402,-3.3265295486,-33.265295486
143,2017-08-17,Apple,-1.92,-5.286394641400001,-52.86394641400001
144,2017-08-18,Apple,-0.228,-3.4052685968999996,-34.052685968999995
145,2017-08-21,Apple,-0.184,-1.7731164522222223,-15.95804807
146,2017-08-22,Apple,1.635,3.4331505385,20.598903231
147,2017-08-23,Apple,0.125,-2.4833503815,-24.833503815
148,2017-08-24,Apple,-0.444,7.0132419997,70.132419997
149,2017-08-25,Apple,0.37,3.7250356837000007,37.250356837000005
150,2017-08-28,Apple,1.0070000000000001,6.2685107219,62.685107219
151,2017-08-30,Apple,0.27,0.5161486185,5.161486185
152,2017-08-31,Apple,0.39799999999999996,2.0968720881000005,20.968720881000003
153,2017-09-01,Apple,0.03,4.847930896399999,48.479308964
154,2017-09-05,Apple,-1.2009999999999998,2.3675785319,23.675785319
155,2017-09-06,Apple,-0.105,0.7580219293,7.580219293
156,2017-09-07,Apple,-0.401,1.0831580882000003,10.831580882000003
157,2017-09-08,Apple,-1.631,-9.6456579075,-96.45657907500001
158,2017-09-11,Apple,1.8090000000000002,0.4483370921000002,4.483370921000002
159,2017-09-12,Apple,-0.396,-0.2360578002999997,-2.360578002999997
160,2017-09-13,Apple,-0.752,-2.6534203486999997,-26.534203486999996
161,2017-09-14,Apple,-0.858,1.5728163232999999,15.728163232999998
162,2017-09-15,Apple,1.011,9.3541659227,93.541659227
163,2017-09-18,Apple,-0.757,1.5075578895714286,10.552905227
164,2017-09-19,Apple,0.038,2.9852858398000004,29.852858398000002
165,2017-09-20,Apple,-1.676,-6.6981198410000005,-66.98119841
166,2017-09-21,Apple,-1.7169999999999999,-4.0812052346,-40.812052345999994
167,2017-09-22,Apple,-0.978,-6.3668762377,-63.66876237699999
168,2017-09-25,Apple,-0.882,-3.828459668899999,-38.28459668899999
169,2017-09-26,Apple,1.72,-2.0560180555,-20.560180555
170,2017-09-27,Apple,0.7120000000000001,5.716833666666667,51.451503
171,2017-09-28,Apple,-0.616,-7.7325441140999995,-77.325441141
172,2017-09-29,Apple,0.5479999999999999,-5.719701604800001,-57.19701604800001
173,2017-10-02,Apple,-0.201,4.944110222899999,49.441102228999995
174,2017-10-03,Apple,0.436,-2.99963089775,-23.997047182
175,2017-10-04,Apple,-0.647,4.1403977386,41.403977386
176,2017-10-05,Apple,1.244,0.6125363987,6.125363987
177,2017-10-06,Apple,-0.057999999999999996,-3.0184464430999993,-30.184464430999995
178,2017-10-09,Apple,0.348,0.8022095941,8.022095941
179,2017-10-10,Apple,0.039,2.9095317475,29.095317475
180,2017-10-11,Apple,0.41700000000000004,-0.8189461132,-8.189461132
181,2017-10-12,Apple,-0.35100000000000003,3.7688349256,37.688349256
182,2017-10-13,Apple,0.635,-9.3353944185,-93.353944185
183,2017-10-16,Apple,1.841,-1.3718047865999998,-13.718047866
184,2017-10-17,Apple,0.369,-2.0499086400000004,-20.499086400000003
185,2017-10-18,Apple,-0.442,2.4544269984,24.544269984
186,2017-10-19,Apple,-2.366,-4.0561869132999995,-40.561869132999995
187,2017-10-20,Apple,0.17300000000000001,-2.0365992973,-20.365992973
188,2017-10-23,Apple,-0.051,1.1497454347000002,11.497454347000001
189,2017-10-24,Apple,0.596,1.2136100929000002,12.136100929000001
190,2017-10-25,Apple,-0.439,-1.1439823218,-11.439823218
191,2017-10-26,Apple,0.639,2.9149031027,29.149031027
192,2017-10-27,Apple,3.583,-4.4155875491000005,-44.155875491
193,2017-10-30,Apple,2.251,4.1085804994,41.085804994
194,2017-10-31,Apple,1.392,0.6507954632999997,6.507954632999997
195,2017-11-01,Apple,-1.272,-5.9013040101,-59.013040100999994
196,2017-11-02,Apple,0.731,-2.4308849721000003,-24.308849721
197,2017-11-03,Apple,2.611,-2.2540733893000002,-22.540733893000002
198,2017-11-06,Apple,1.014,-1.2807879847,-12.807879847
199,2017-11-07,Apple,0.321,0.44824919600000046,4.482491960000004
200,2017-11-08,Apple,0.818,5.1118470797999995,51.118470798
201,2017-11-09,Apple,-0.204,4.0091457913,40.091457913
202,2017-11-10,Apple,-0.331,5.1030903653,51.030903652999996
203,2017-11-13,Apple,-0.401,-10.481829360499999,-20.963658720999998
204,2017-11-14,Apple,-1.5119999999999998,-3.1095911268,-31.095911268
205,2017-11-15,Apple,-1.319,-4.709042173399999,-47.090421733999996
206,2017-11-16,Apple,1.195,-6.7112580943000015,-67.11258094300001
207,2017-11-17,Apple,-0.555,-3.7623846271999994,-37.623846271999994
208,2017-11-20,Apple,-0.1,-0.018302006888888906,-0.16471806200000016
209,2017-11-21,Apple,1.859,0.0354827090999998,0.354827090999998
210,2017-11-22,Apple,1.051,2.3994348163000003,23.994348163000005
211,2017-11-24,Apple,0.006,-41.068993000333336,-123.20697900100001
212,2017-11-27,Apple,-0.503,3.86720886,3.86720886
213,2017-11-28,Apple,-0.586,-0.2288884192000001,-2.288884192000001
214,2017-11-29,Apple,-2.074,-6.538633259300001,-65.386332593
215,2017-11-30,Apple,1.3980000000000001,2.6826692391,26.826692391
216,2017-12-01,Apple,-0.466,-4.040767719,-40.40767719
217,2017-12-04,Apple,-0.731,-6.7627834513,-67.627834513
218,2017-12-05,Apple,-0.094,-8.4566261227,-84.566261227
219,2017-12-06,Apple,-0.371,3.4807540446000003,34.807540446000004
220,2017-12-07,Apple,0.183,4.301007784599999,43.010077845999994
221,2017-12-08,Apple,0.03,1.9477187313000002,19.477187313
222,2017-12-11,Apple,1.9480000000000002,2.8590683454,28.590683454
223,2017-12-12,Apple,-0.562,7.5196849831999995,75.196849832
224,2017-12-13,Apple,0.332,3.8085318992999992,38.085318992999994
225,2017-12-14,Apple,-0.028999999999999998,7.1648196837,71.648196837
226,2017-12-15,Apple,1.016,-0.6095552601,-6.0955526010000005
227,2017-12-18,Apple,1.4080000000000001,-3.285731418833334,-19.714388513000003
228,2017-12-19,Apple,-1.0659999999999998,0.5561624812000001,5.561624812000001
229,2017-12-20,Apple,-0.109,-0.20939667485714278,-1.4657767239999995
230,2017-12-21,Apple,0.379,-2.8309711627999996,-28.309711627999995
231,2017-12-22,Apple,0.0,-11.694357565500002,-116.94357565500002
232,2017-12-26,Apple,-2.537,-4.817802288699999,-48.178022887
233,2017-12-27,Apple,0.018000000000000002,-9.472099443900001,-94.72099443900001
234,2017-12-28,Apple,0.281,-3.7786284431999997,-37.786284431999995
235,2017-12-29,Apple,-1.081,-4.2709083134000005,-42.709083134000004
236,2018-01-02,Apple,1.79,0.44600087200000005,4.014007848
237,2018-01-03,Apple,-0.017,-3.7632408044,-37.632408044
238,2018-01-04,Apple,0.46399999999999997,0.9171757850000001,8.254582065000001
239,2018-01-05,Apple,1.139,1.1758653188000001,11.758653188000002
240,2018-01-08,Apple,-0.371,-0.5480476172999998,-5.480476172999999
241,2018-01-09,Apple,-0.011000000000000001,-4.6551033563,-46.551033563
242,2018-01-10,Apple,-0.023,-0.06408206449999998,-0.6408206449999998
243,2018-01-11,Apple,0.568,-0.37544564750000003,-3.7544564750000005
244,2018-01-12,Apple,1.033,-1.310201295777777,-11.791811661999994
245,2018-01-16,Apple,-0.508,-13.2109880627,-132.109880627
246,2018-01-17,Apple,1.652,5.280349296625,42.242794373
247,2018-01-18,Apple,0.08900000000000001,-5.220466210571429,-36.543263474
248,2018-01-19,Apple,-0.446,-0.5103163861000001,-5.1031638610000005
249,2018-01-22,Apple,-0.818,5.1998512024000005,51.99851202400001
250,2018-01-23,Apple,0.023,-1.7180409926,-17.180409926
251,2018-01-24,Apple,-1.5930000000000002,-5.9149459294,-59.149459294
252,2018-01-25,Apple,-1.785,2.4571714935,24.571714935000003
253,2018-01-26,Apple,0.23399999999999999,-9.141922507499997,-91.41922507499997
254,2018-01-29,Apple,-2.07,-4.0659657228,-40.659657228
