,Date,Company,COD_Price,Avr_sentiment,Sum_sentiment
255,2018-01-30,Apple,-0.589,-2.1606405202,-21.606405201999998
256,2018-01-31,Apple,0.275,-7.152210932500002,-71.52210932500002
257,2018-02-01,Apple,0.209,-3.9114038576000008,-39.114038576000006
258,2018-02-02,Apple,-4.3389999999999995,2.196975122799999,21.969751227999993
259,2018-02-05,Apple,-2.498,-2.9690959357000004,-29.690959357000004
260,2018-02-06,Apple,4.178999999999999,-3.187878337600001,-31.87878337600001
261,2018-02-07,Apple,-2.141,-1.220883729,-12.208837290000002
262,2018-02-08,Apple,-2.752,3.63301104775,29.064088382
263,2018-02-09,Apple,1.2229999999999999,-0.07793154050000006,-0.31172616200000025
264,2018-02-12,Apple,4.0280000000000005,-2.0675582525999996,-20.675582525999996
265,2018-02-13,Apple,1.002,-0.4920444730999998,-4.920444730999998
266,2018-02-14,Apple,1.844,3.1742078342999998,31.742078343
267,2018-02-15,Apple,3.358,3.1377548218999998,31.377548218999998
268,2018-02-16,Apple,-0.324,-1.6411642197999998,-16.411642198
269,2018-02-20,Apple,-0.336,6.0216113511666665,36.129668107
270,2018-02-21,Apple,-0.45399999999999996,-1.3360854965000002,-13.360854965000001
271,2018-02-22,Apple,0.836,3.5157363237142856,24.610154266
272,2018-02-23,Apple,1.739,0.6646470985000003,3.9878825910000018
273,2018-02-26,Apple,1.9769999999999999,1.9443364635000002,19.443364635000002
274,2018-02-27,Apple,-0.324,2.5557553562,25.557553562000003
275,2018-02-28,Apple,-0.151,-4.295314180428571,-30.067199262999996
276,2018-03-01,Apple,-1.7519999999999998,2.1784618842,21.784618842
277,2018-03-02,Apple,0.691,0.7679681474000002,7.679681474000002
278,2018-03-05,Apple,0.34600000000000003,5.8527066707,58.527066707
279,2018-03-06,Apple,-0.085,-2.6296478602999995,-26.296478602999997
280,2018-03-07,Apple,-0.9279999999999999,5.157885873900001,51.578858739000005
281,2018-03-08,Apple,1.091,2.1581002877,21.581002877
282,2018-03-09,Apple,1.7180000000000002,4.836770482699999,48.36770482699999
283,2018-03-12,Apple,0.9670000000000001,2.2619040597,22.619040596999998
284,2018-03-13,Apple,-0.963,3.4558384186000004,34.558384186000005
285,2018-03-14,Apple,-0.85,3.4342392399999992,34.342392399999994
286,2018-03-15,Apple,0.11800000000000001,-1.7931320898000003,-17.931320898000003
287,2018-03-16,Apple,-0.353,2.3658712257,23.658712256999998
288,2018-03-19,Apple,-1.528,-2.0712826479,-20.712826479
289,2018-03-20,Apple,-0.034,6.374525305444445,57.370727749000004
290,2018-03-21,Apple,-2.265,-0.6103527092000001,-6.103527092000001
291,2018-03-22,Apple,-1.413,0.3543480268999998,3.5434802689999976
292,2018-03-23,Apple,-2.316,-1.4334801904999999,-14.334801904999999
293,2018-03-26,Apple,4.747,-4.858067152099999,-48.58067152099999
294,2018-03-27,Apple,-2.5639999999999996,4.6130050987,46.130050987000004
295,2018-03-28,Apple,-1.105,0.5107251798,5.107251798
296,2018-03-29,Apple,0.7809999999999999,4.927422439500001,49.274224395000005
297,2018-04-02,Apple,-0.6559999999999999,1.9999554541999998,19.999554542
298,2018-04-03,Apple,1.026,0.7023801613,7.023801613
299,2018-04-04,Apple,1.912,-9.560405128099998,-95.60405128099998
300,2018-04-05,Apple,0.693,0.7583816534999995,7.583816534999995
301,2018-04-06,Apple,-2.5580000000000003,3.5211160320000006,35.211160320000005
302,2018-04-09,Apple,0.992,4.9633483913999985,49.63348391399999
303,2018-04-10,Apple,1.882,3.7301090887,37.301090887
304,2018-04-11,Apple,-0.46799999999999997,1.9183103749000008,19.183103749000008
305,2018-04-12,Apple,0.986,-4.3531016816,-43.531016816
306,2018-04-13,Apple,0.33899999999999997,-9.3137873064,-93.137873064
307,2018-04-16,Apple,0.624,-2.7612155278749997,-22.089724222999997
308,2018-04-17,Apple,1.376,2.3251361608,23.251361608
309,2018-04-18,Apple,-0.22399999999999998,-7.0474735324,-70.474735324
310,2018-04-19,Apple,-2.8339999999999996,4.9255027809,49.255027809
311,2018-04-20,Apple,-4.0969999999999995,-15.9733128833,-159.733128833
312,2018-04-23,Apple,-0.29,-8.672411420900001,-86.724114209
313,2018-04-24,Apple,-1.392,0.3642277641000001,3.6422776410000006
314,2018-04-25,Apple,0.436,-8.9375362831,-89.375362831
315,2018-04-26,Apple,0.348,0.005559742499999754,0.055597424999997536
316,2018-04-27,Apple,-1.157,-7.535844695199998,-75.35844695199998
317,2018-04-30,Apple,1.811,-0.7047216327999999,-7.047216327999998
318,2018-05-01,Apple,2.324,0.23253311459999998,2.325331146
319,2018-05-02,Apple,4.418,1.1959853158,11.959853158
320,2018-05-03,Apple,0.18100000000000002,-3.6449614954000005,-36.449614954000005
321,2018-05-04,Apple,3.923,2.9666211578999997,29.666211579
322,2018-05-07,Apple,0.723,4.870185996999999,48.701859969999994
323,2018-05-08,Apple,0.48100000000000004,-2.267651626,-22.676516260000003
324,2018-05-09,Apple,0.7040000000000001,1.0375472889000004,10.375472889000005
325,2018-05-10,Apple,1.43,1.3558420217000002,13.558420217000002
326,2018-05-11,Apple,-0.38,-0.12391536049999967,-1.2391536049999967
327,2018-05-14,Apple,-0.233,-4.0022900953,-40.022900953000004
328,2018-05-15,Apple,-0.909,1.1098128813,11.098128813
329,2018-05-16,Apple,0.9329999999999999,2.1672150232000007,21.672150232000007
330,2018-05-17,Apple,-0.632,-10.9000010006,-109.000010006
331,2018-05-18,Apple,-0.364,-5.6076083015,-56.076083015
332,2018-05-21,Apple,0.708,3.2628301904,32.628301904
333,2018-05-22,Apple,-0.25,7.225622374400001,72.25622374400001
334,2018-05-23,Apple,0.6409999999999999,-7.1485408303,-71.485408303
335,2018-05-24,Apple,-0.111,-4.648416890200001,-46.48416890200001
336,2018-05-25,Apple,0.22899999999999998,-10.2750248909,-102.75024890899999
337,2018-05-29,Apple,-0.361,-3.1464531255999995,-31.464531255999994
338,2018-05-30,Apple,-0.213,-4.9666534681000005,-49.666534681
339,2018-05-31,Apple,-0.336,-3.6126675939000004,-36.126675939
340,2018-06-01,Apple,1.8030000000000002,-9.5999581212,-95.999581212
341,2018-06-04,Apple,0.836,-1.3462407007,-13.462407007
342,2018-06-05,Apple,0.772,-1.9647154940999996,-19.647154940999997
343,2018-06-06,Apple,0.34700000000000003,8.9443983562,89.44398356200001
344,2018-06-07,Apple,-0.268,-10.516606595899999,-105.166065959
345,2018-06-08,Apple,-0.91,-1.2422356025,-12.422356025000001
346,2018-06-11,Apple,-0.245,0.43108249940000043,4.310824994000004
347,2018-06-12,Apple,0.5489999999999999,-14.080774375499999,-140.807743755
348,2018-06-13,Apple,-0.8220000000000001,-9.038044732600001,-90.38044732600001
349,2018-06-14,Apple,0.052000000000000005,-9.099937950500001,-90.99937950500001
350,2018-06-15,Apple,-1.0270000000000001,2.8884011433,28.884011432999998
351,2018-06-18,Apple,-0.053,-1.9347366584000003,-19.347366584000003
352,2018-06-19,Apple,-1.6159999999999999,-4.984970968900001,-49.84970968900001
353,2018-06-20,Apple,0.436,3.2641448710000005,32.641448710000006
354,2018-06-21,Apple,-0.5579999999999999,4.2393758659,42.393758659
355,2018-06-22,Apple,-0.29100000000000004,-3.6119704630999996,-36.119704631
356,2018-06-25,Apple,-1.4869999999999999,2.0092886276,20.092886276
357,2018-06-26,Apple,1.2409999999999999,-7.7013256839,-77.01325683900001
358,2018-06-27,Apple,-0.146,-5.790578872999999,-57.90578873
359,2018-06-28,Apple,0.728,0.48619392230000014,4.861939223000001
360,2018-06-29,Apple,-0.21,4.0426701021,40.426701021
361,2018-07-02,Apple,1.1179999999999999,5.416570169400001,54.165701694000006
362,2018-07-03,Apple,-1.742,-4.041043998666667,-36.369395988
363,2018-07-05,Apple,0.805,-0.4927621540999997,-4.927621540999997
364,2018-07-06,Apple,1.386,1.5344858928,15.344858928
365,2018-07-09,Apple,1.389,-2.5486319358,-25.486319358
366,2018-07-10,Apple,-0.121,-8.2721056462,-82.72105646199999
367,2018-07-11,Apple,-1.298,-1.7449464069,-17.449464069
368,2018-07-12,Apple,1.6769999999999998,10.979191278099998,109.79191278099998
369,2018-07-13,Apple,0.157,12.4955778429,124.95577842899999
370,2018-07-16,Apple,-0.22,-2.0670756059000004,-20.670756059000006
371,2018-07-17,Apple,0.28300000000000003,-3.9677523196999998,-39.677523197
372,2018-07-18,Apple,-0.5479999999999999,6.4201311089,64.201311089
373,2018-07-19,Apple,0.777,-1.7972355525999997,-17.972355525999998
374,2018-07-20,Apple,-0.22899999999999998,-1.6652559628000005,-16.652559628000006
375,2018-07-23,Apple,0.08900000000000001,-2.1196695427,-21.196695427
376,2018-07-24,Apple,0.725,-0.9335527990000003,-9.335527990000003
377,2018-07-25,Apple,0.943,-1.9508548044,-19.508548044
378,2018-07-26,Apple,-0.313,9.0586196779,90.58619677899999
379,2018-07-27,Apple,-1.663,5.605049467200001,56.050494672000006
380,2018-07-30,Apple,-0.56,5.7694083992000005,57.694083992
381,2018-07-31,Apple,0.2,-2.5507907931999996,-25.507907931999995
382,2018-08-01,Apple,5.891,3.8272011755,38.272011755
383,2018-08-02,Apple,2.923,-2.5942862722000006,-25.942862722000005
384,2018-08-03,Apple,0.289,2.6700920807,26.700920807
385,2018-08-06,Apple,0.519,-23.402596193,-234.02596193
386,2018-08-07,Apple,-0.937,-6.908831374900001,-69.08831374900001
387,2018-08-08,Apple,0.068,2.5996582812999995,25.996582812999996
388,2018-08-09,Apple,0.7859999999999999,-0.7044865413999997,-7.044865413999997
389,2018-08-10,Apple,-0.298,-0.6398469428999997,-6.398469428999997
390,2018-08-13,Apple,0.6459999999999999,-1.2328242897999997,-12.328242897999997
391,2018-08-14,Apple,0.42100000000000004,0.6069637633999999,6.069637633999999
392,2018-08-15,Apple,0.23399999999999999,-5.363106869400001,-53.63106869400001
393,2018-08-16,Apple,1.465,-2.7974764480000003,-27.974764480000005
394,2018-08-17,Apple,1.9969999999999999,-6.398243008099998,-63.98243008099998
395,2018-08-20,Apple,-0.9740000000000001,-1.7647851879,-17.647851879
396,2018-08-21,Apple,-0.195,-2.3342227427999998,-23.342227427999998
397,2018-08-22,Apple,0.005,-4.060952560900001,-40.609525609
398,2018-08-23,Apple,0.205,-6.067601335599999,-60.67601335599999
399,2018-08-24,Apple,0.311,2.7536582211000002,27.536582211000002
400,2018-08-27,Apple,0.823,9.4472480224,94.472480224
401,2018-08-28,Apple,0.8079999999999999,2.778608741,27.78608741
402,2018-08-29,Apple,1.493,5.108605226,51.08605226
403,2018-08-30,Apple,0.919,0.19241414469999993,1.9241414469999993
404,2018-08-31,Apple,1.155,-5.5884528043,-55.884528043
405,2018-09-04,Apple,0.321,5.185989713500001,51.859897135000004
406,2018-09-05,Apple,-0.652,5.4284108499,54.284108499
407,2018-09-06,Apple,-1.662,4.15550244775,33.244019582
408,2018-09-07,Apple,-0.807,-3.656198552375,-29.249588419
409,2018-09-10,Apple,-1.3419999999999999,0.0006504419999999289,0.006504419999999289
410,2018-09-11,Apple,2.528,2.7480739736000004,27.480739736000004
411,2018-09-12,Apple,-1.242,2.4533342905,24.533342904999998
412,2018-09-13,Apple,2.416,4.0010688584,40.010688584
413,2018-09-14,Apple,-1.135,-2.692346472300001,-26.92346472300001
414,2018-09-17,Apple,-2.6630000000000003,3.7325866845999998,37.325866846
415,2018-09-18,Apple,0.165,3.0994603696,30.994603696
416,2018-09-19,Apple,0.06,5.831813518000001,58.318135180000006
417,2018-09-20,Apple,0.76,0.8822021092000002,8.822021092000002
418,2018-09-21,Apple,-1.077,-2.1312722144,-21.312722144
419,2018-09-24,Apple,1.4380000000000002,7.5287143582999985,75.28714358299999
420,2018-09-25,Apple,0.634,-1.9993848455999998,-19.993848456
421,2018-09-26,Apple,-0.797,6.500141039000001,65.00141039
422,2018-09-27,Apple,2.055,3.7600249823,37.600249823
423,2018-09-28,Apple,0.35100000000000003,2.0038889461000005,20.038889461000004
424,2018-10-01,Apple,0.6729999999999999,0.34035857510000034,3.403585751000003
425,2018-10-02,Apple,0.889,-5.9189739634,-59.189739634
426,2018-10-03,Apple,1.217,-0.15590199989999967,-1.5590199989999967
427,2018-10-04,Apple,-1.758,-12.819643086400001,-128.196430864
428,2018-10-05,Apple,-1.6230000000000002,-9.7353773749,-97.35377374900001
429,2018-10-08,Apple,-0.23199999999999998,7.6023483105,76.023483105
430,2018-10-09,Apple,1.385,-4.494164445000001,-44.941644450000005
431,2018-10-10,Apple,-4.633,3.4549066446,34.549066446
432,2018-10-11,Apple,-0.883,5.243602173699999,52.436021737
433,2018-10-12,Apple,3.572,-1.3682605546999995,-13.682605546999996
434,2018-10-15,Apple,-2.1390000000000002,-3.7866992826,-37.866992826
435,2018-10-16,Apple,2.204,8.2819535666,82.81953566600001
436,2018-10-17,Apple,-0.43200000000000005,8.305521368800001,83.05521368800001
437,2018-10-18,Apple,-2.3369999999999997,1.6561069159999995,16.561069159999995
438,2018-10-19,Apple,1.5230000000000001,-10.833622056900001,-108.336220569
439,2018-10-22,Apple,0.611,2.9806945457999996,29.806945457999998
440,2018-10-23,Apple,0.943,-1.7090103443000004,-17.090103443000004
441,2018-10-24,Apple,-3.43,-2.2128873598,-22.128873598
442,2018-10-25,Apple,2.19,1.9970520171000001,19.970520171
443,2018-10-26,Apple,-1.5919999999999999,-13.5728938824,-135.728938824
444,2018-10-29,Apple,-1.8769999999999998,3.5876399928000007,35.876399928000005
445,2018-10-30,Apple,0.499,5.7483377051,57.483377051
446,2018-10-31,Apple,2.6069999999999998,4.215120682699999,42.151206826999996
447,2018-11-01,Apple,1.535,-8.5826226104,-85.826226104
448,2018-11-02,Apple,-6.632999999999999,-4.451906576,-44.51906576
449,2018-11-05,Apple,-2.839,-4.892782534,-48.92782534
450,2018-11-06,Apple,1.081,13.3692928569,133.692928569
451,2018-11-07,Apple,3.033,1.7765453101000002,17.765453101000002
452,2018-11-08,Apple,-0.349,-2.0699010340000004,-20.699010340000005
453,2018-11-09,Apple,-1.9280000000000002,-4.4253091119,-44.253091119
454,2018-11-12,Apple,-5.037,-3.344972449,-33.44972449
455,2018-11-13,Apple,-0.9990000000000001,-5.3755853859,-53.755853859
456,2018-11-14,Apple,-2.825,-6.2855480772,-62.855480772
457,2018-11-15,Apple,2.468,-0.42212084690000007,-4.2212084690000005
458,2018-11-16,Apple,1.1079999999999999,9.586520980700001,95.86520980700001
459,2018-11-19,Apple,-3.963,-4.7519353257,-47.519353257
460,2018-11-20,Apple,-4.7780000000000005,-15.484606192799998,-154.84606192799998
461,2018-11-21,Apple,-0.113,1.0907539820000003,10.907539820000002
462,2018-11-23,Apple,-2.54,1.4397070239,14.397070239
463,2018-11-26,Apple,1.3519999999999999,-0.12025685619999997,-1.2025685619999997
464,2018-11-27,Apple,-0.218,5.2569855991,52.569855991000004
465,2018-11-28,Apple,3.845,2.5367145291,25.367145291000003
466,2018-11-29,Apple,-0.768,-3.3002774862999997,-33.002774863
467,2018-11-30,Apple,-0.54,1.6728804738999998,16.728804738999997
468,2018-12-03,Apple,3.4939999999999998,0.2856644892000003,2.856644892000003
469,2018-12-04,Apple,-4.399,-0.4567456574999997,-4.567456574999997
470,2018-12-06,Apple,-1.115,0.7645556793999999,7.645556793999999
471,2018-12-07,Apple,-3.5660000000000003,10.683366047899998,106.83366047899997
472,2018-12-10,Apple,0.659,-11.415397461400001,-114.153974614
473,2018-12-11,Apple,-0.5720000000000001,-5.0093849775,-50.093849774999995
474,2018-12-12,Apple,0.27899999999999997,1.0182356833000006,10.182356833000005
475,2018-12-13,Apple,1.094,0.5766595783999999,5.766595784
476,2018-12-14,Apple,-3.2,-4.427647545699999,-44.276475457
477,2018-12-17,Apple,-0.9309999999999999,4.1794772132,41.794772132
478,2018-12-18,Apple,1.2990000000000002,5.4319996399,54.319996399
479,2018-12-19,Apple,-3.1189999999999998,2.3993260128000005,23.993260128000003
480,2018-12-20,Apple,-2.523,-7.033683142699999,-70.33683142699999
481,2018-12-21,Apple,-3.89,-1.2176922329999997,-12.176922329999996
482,2018-12-24,Apple,-2.5869999999999997,-2.636003346700001,-26.360033467000008
483,2018-12-26,Apple,7.042000000000001,6.669122581800001,66.691225818
484,2018-12-27,Apple,-0.649,-9.5621630488,-95.62163048800001
485,2018-12-28,Apple,0.051,0.39885353039999955,3.9885353039999956
486,2018-12-31,Apple,0.9670000000000001,6.634411845699999,66.344118457
487,2019-01-02,Apple,0.114,-4.348438621200001,-43.484386212000004
488,2019-01-03,Apple,-9.961,-7.001546049199999,-70.01546049199999
489,2019-01-04,Apple,4.269,-8.7129268217,-87.129268217
490,2019-01-07,Apple,-0.223,-3.5866574343999984,-35.866574343999986
491,2019-01-08,Apple,1.906,-1.9222380486000001,-19.222380486000002
492,2019-01-09,Apple,1.6980000000000002,4.9761467703,49.761467703
493,2019-01-10,Apple,0.32,1.5405601344,15.405601343999999
494,2019-01-11,Apple,-0.982,1.2820740640000001,12.82074064
495,2019-01-14,Apple,-1.504,6.278776831,62.787768310000004
496,2019-01-15,Apple,2.0469999999999997,2.3578971712000003,23.578971712
497,2019-01-16,Apple,1.222,-1.3339372382999999,-13.339372382999999
498,2019-01-17,Apple,0.594,-3.5384792430000003,-35.384792430000005
499,2019-01-18,Apple,0.616,1.034295205,10.342952050000001
